language,id,country,organization,surname,status,date_feedback,is_disliked_by_me,reference_initiative,is_liked_by_me,first_name,feedback,login,publication,user_type,company_size,publication_status,publication_id,scope,governance_level,feedback_text_user_language,tr_number
fr,3498534,FRA,Union TLF Overseas,,PUBLISHED,2024-11-27 16:51:36,False,Ares(2024)7742910,False,,"TLF Overseas est la fédération représentative des représentants en douane enregistrés français. En tant qu'utilisateurs du registre MACF pour la période transitoire, nos adhérents nous ont fait remonter plusieurs points d'amélioration sur lesquels nous souhaiterions vous alerter : - l'interface est difficile d'utilisation pour les importateurs, qui ont des difficultés pour se connecter et pour déposer des rapport sans assistance. Il nous paraît important que le registre final puisse être facile d'accès et d'utilisation pour les déclarants MACF. - Pour cela, l'ensemble des acronymes devraient être traduits dans la langue d'utilisation du registre. Les messages d'erreurs envoyés par le registre doivent aussi indiquer quelles sont les opérations à effectuer pour résoudre la source de cette erreur (exemple : indication du champ à modifier, validation des rapports en mode ""draft"" ou en mode ""définitif"", cases exclusives - il est aujourd'hui possible de cocher dans un unique profil, les cases ""déclarant rapporteur"" et ""représentant"", etc.) - Il faudrait intégrer une interface de contact / help desk (messagerie instantanée, prises de rdv avec une personne physique, etc.) à la plateforme pour bénéficier d'une assistance ou d'une validation des demandes de la part de l'opérateur. Par exemple, pour bénéficier d'un report de déclaration, un numéro de report délivré par l'autorité compétente est nécessaire. Or il est impossible d'obtenir ce numéro dans le registre, ce qui empêche les opérateurs concernés de faire leurs déclarations. Nous saluons la possibilité pour les installations de s'enregistrer dans le registre pour y renseigner des informations sur les émissions de carbone. De manière générale, nous encourageons toutes les fonctionnalités qui permettent aux opérateurs établis dans les pays tiers à s'investir dans le MACF. En revanche, nous constatons quand même une réticence de ces derniers à partager les informations. Certaines entreprises tierces ont même rendue payantes les données d'emissions à déclarer dans les rapports trimestriels. Dans la mesure où il été décidé de ne pas exclure les petits importateurs du MACF, un accompagnent accru et une expérience utilisateur optimisée du registre MACF seront indispensable pour augmenter le nombre d'entreprise en conformité. Nous remercions la Commission européenne pour l'opportunité de contribuer à cette consultation publique et restons à sa disposition pour toute précision utile.",,anonymous,business_association,small,closed,33195975,,,"TLF Overseas is the representative federation of French registered customs representatives. As users of the CBAM registry for the transitional period, our members have sent us several points of improvement on which we would like to alert you: — the interface is difficult to use for importers, who have difficulties in connecting and submitting reports without assistance. We consider it important that the final registry can be easily accessible and usable for CBAM declarants. — To that end, all acronyms should be translated into the language in which the register is used. The error messages sent by the register should also indicate which transactions need to be carried out in order to resolve the source of the error (e.g.: indication of the field to be modified, validation of reports in draft or final mode, exclusive boxes – it is now possible to tick in a single profile, the “rapporteur” and “representative” boxes, etc.) – A contact/help desk interface (instant messaging, rdv sockets with a natural person, etc.) should be integrated into the platform to receive assistance or validation of requests from the operator. For example, in order to benefit from a deferred declaration, a deferral number issued by the competent authority is required. However, it is impossible to obtain this number from the register, which prevents the operators concerned from making their declarations. We welcome the possibility for installations to register in the registry for information on carbon emissions. In general, we encourage all functionalities that allow operators established in third countries to engage in CBAM. On the other hand, we still see a reluctance on the part of the latter to share information. Some third party companies even paid for the emissions data to be reported in the quarterly reports. As it has been decided not to exclude small importers from the CBAM, an increased support and optimised user experience of the CBAM registry will be indispensable to increase the number of compliant companies. We thank the European Commission for the opportunity to contribute to this public consultation and remain at its disposal for any useful clarification.",936528650712-80
en,3498532,BEL,CEMBUREAU,Brutin,PUBLISHED,2024-11-27 16:37:29,False,Ares(2024)7742910,False,Emmanuel,Please find attached a statement co-signed by CEMBUREAU on the transparency of the CBAM registry.,,withinfo,business_association,small,closed,33195975,,,,93987316076-63
en,3498526,DEU,VDMA e.V,Maria,PUBLISHED,2024-11-27 16:30:10,False,Ares(2024)7742910,False,Brakatsoula,"With more than 3,600 members, the VDMA is the largest network organization and an important voice for the machinery and equipment manufacturing industry in Germany and Europe. The association represents the common economic, technical and scientific interests of this unique and diverse industry. VDMA member companies produce many different technological solutions for climate protection and are enablers in the transition to a net-zero economy. However, VDMA believes the CBAM mechanism still needs significant improvement in order to ensure both the competitiveness of European export-oriented companies in the mechanical engineering sector and to attain the desire climate-impact of the CBAM. Considering the authorization of CBAM declarants, our member companies take a cautious view on placing the authorization burden highly on the national authorities considering the lack of administrative support at national level during the first year of CBAM reporting obligations. VDMA encourages the European Commission to support NCAs with CBAM implementation, including mandatory training for the CBAM registry as indicated in Article 17. In more concrete points: 1. For smoother CBAM implementation, VDMA supports that the CBAM declarants test the CBAM registry together with the Member States. This would allow companies to familiarize themselves with the different functions and make suggestions for improvements aiming to accelerate the whole process, while making user-friendly. In this way, current unsuitable functions of the CBAM Portal, such as using Mwh for the energy input, would be avoided minimizing the urge for technical updates bringing new features that need further clarification. The changes at the CBAM portal introduced in October 2024 resulted in significant challenges for companies. In some cases, businesses were required to recreate their reports from scratch, despite the fact the imminent reporting deadline was later that month. This situation underpins the importance of planning and testing technical changes to minimize disruptions and support compliance efforts effectively. 2. Based on feedback from our members regarding Article 19 (Specific role of the Commission and the competent authorities), there is a need for greater clarity on handling challenges, particularly technical issues. This is especially important as CBAM declarants may need to interact with both the Commission and national competent authorities, potentially leading to overlapping responsibilities and added complexity. Clear guidelines on roles and actions are essential to streamline processes and avoid confusion. 3. VDMA calls for mandatory training for the NCAs organized by the European Commission under Article 17 to accelerate efficiency and proper implementation.",,withinfo,business_association,large,closed,33195975,,,,976536291-45
en,3498521,BEL,ArcelorMittal,Jeekel,PUBLISHED,2024-11-27 16:12:55,False,Ares(2024)7742910,False,Robert Jan,Please find the input in the attached paper,,withinfo,company,large,closed,33195975,,,,23527541824-60
en,3498500,BEL,CLEPA ,Poty,PUBLISHED,2024-11-27 15:14:23,False,Ares(2024)7742910,False,Archibald,"CLEPA welcomes the initiative to establish a CBAM registry, which holds significant potential to improve data exchange. By streamlining processes and supporting compliance, the registry could play a pivotal role in facilitating smoother operations. Furthermore, the registry offers an opportunity for competent authorities to share the burden of challenging third-country operators when data are missing or lack precision. While these opportunities are promising, CLEPA emphasises the need to address several pressing issues to ensure the CBAM is both effective and manageable. 1. Access to data remains a critical challenge. One of the main challenges in the CBAM is the lack of access to accurate and timely emissions data. A recent survey of CLEPA members revealed that 65% of automotive suppliers receive actual emissions data from less than 10% of their own suppliers. This significant data gap underscores the difficulty of tracking and reporting emissions, particularly for iron and steel products that move through multiple layers of the supply chain. Additional barriers include the inability to switch suppliers due to existing contractual obligations or the need for regulatory approvals, including complex safety certifications. We recommend allowing the use of default or industry-standard emissions values until a substantial portion of suppliers can provide verified data. We further suggest excluding one-time shipments (e.g., for testing purposes) and incorporating provisions for samples and non-recurring deliveries. 2. Administrative burden and compliance costs. The current administrative requirements of CBAM pose substantial challenges. The administrative burden and costs can amount to several hundred thousand euros per reporting period. While the CBAM registry is already a step forward, we recommend the Commission to continue addressing the administrative burden issue. One suggestion would be to streamline the Excel template by focusing on mandatory fields and anticipated future needs (e.g. direct vs. indirect emissions after 2026). To further support compliance, we suggest translating key documents into key partner languages. 3. Proposal for a Weight-Based and CBAM registration Threshold. The current CBAM applies uniform reporting requirements when the value of the shipment is EUR 150 or more. We believe that a weight-based per-shipment threshold would be a more practical and efficient approach. This has proved effective in the risk-based implementation of the REACH regime, where a 1T annual volume threshold excludes compliance requirements for one-off shipments. Higher thresholds would target larger consignments with greater environmental impact, reducing administrative burden. Additionally, an overall customs value threshold, such as the UKs proposed £50,000, combined with a weight-based limit, would ease the reporting burden for low-value, low-impact imports. 4. Allow the company to report for its subsidiaries. The current CBAM poses challenges for multi-subsidiary companies by requiring separate filings tied to each subsidiarys EORI number, even within the same parent company. This increases administrative burden and inefficiencies. Allowing a central filing option, where one entity handles CBAM declarations for all subsidiaries, would streamline compliance, reduce duplication, and better reflect the integrated operations of multinational businesses 5. Allow for Retrospective CBAM registration after import to prevent import blockages. A key forward-looking risk under the current CBAM is that, from 1 January 2026, EU customs authorities will block imports if the importer is not registered as an authorised CBAM declarant. This poses a significant risk to CLEPA members who may need to import CBAM-relevant goods on an ad-hoc basis. Since the CBAM scope includes parts and downstream products essential for machinery, critical goods for automotive, supply chains risk being delayed at the border, causing operational disruption.",,withinfo,business_association,small,closed,33195975,,,,91408765797-03
de,3498493,DEU,BDI,HEIN,PUBLISHED,2024-11-27 15:02:43,False,Ares(2024)7742910,False,Joachim,"Bundesverband der Deutschen Industrie zum Entwurf der Durchführungsverordnung zum CBAM-Register Im Artikel 9 ist für die Declarants keine Möglichkeit zum Up- und Download von Daten vorgesehen. Diese Möglichkeit wird in Artikel 11 (NCA Portal) für die NCA explizit vorgesehen. Die Declarants sollten zumindest die Berichte etc. automatisiert hochladen und herunterladen können und gesichert Zugriff auf eine Testumgebung haben. Declarants sollten zudem Zugriff (Download-Berechtigung) auf die durch die NCA bzw. Zollbehörden ans Register übermittelten Daten erhalten. Die meisten Aussagen im Entwurf sind vage und erlauben daher keine Rückschlüsse auf die konkrete Implementierung und den dadurch ausgelösten Aufwand bei den Declarants/ Operators. Zum Beispiel in Artikel 21, Abs. 2. : The operators may access ... Wie sollen die Declarants die Operators kontaktieren, um Zugriff zu erhalten? Müssen die Operators alle Declarants einzeln freischalten? Ist eine Maschine-Maschine-Kommunikation vorgesehen, und wenn ja, wie genau? Wir bitten, die Rückmeldungen als vorläufig zu verstehen, denn die Unternehmen sind noch dabei, Umfang und Tragweite zu erfassen. Offenheit für weitere Verbesserungsvorschläge im Laufe des Prozesses sehen wir als eine Grundvoraussetzung für eine sinnvolle weitere Entwicklung. Sollten sich betroffene Unternehmen bei dieser/diesen Feedback-Runde/n nicht zu Wort melden, sollte dies nicht als Zustimmung zu den Entwürfen gewertet werden.",,withinfo,business_association,medium,closed,33195975,,,"Federal Association of German Industries on the draft Implementing Regulation for the CBAM Register. Article 9 does not provide for the possibility for declarants to upload and download data. This possibility is explicitly provided for in Article 11 (NCA Portal) for NCAs. The declarants should at least be able to automatically upload and download the reports etc. and have secured access to a test environment. Declarants should also have access (download authorisation) to the data transmitted by the NCA/customs authorities to the registry. Most of the statements in the draft are vague and therefore do not allow conclusions to be drawn as to the actual implementation and the resulting burden on declarants/operators. For example, in Article 21(2).  The operators may access... How should the declarants contact the operators to get access? Do operators have to activate all declarants individually? Is machine-to-machine communication planned and, if so, how exactly? We would ask you to consider the feedback as provisional, as companies are still in the process of capturing the scope and scope. We see openness to further suggestions for improvement throughout the process as a prerequisite for meaningful further development. If affected companies do not take part in this round(s) of feedback, this should not be considered as approval of the drafts.",1771817758-48
en,3498480,NLD,Signify Netherlands B.V.,,PUBLISHED,2024-11-27 14:15:15,False,Ares(2024)7742910,False,,Thank you for the opportunity to comment on the implementing act on the CBAM registry. We would like to ask you to consider the points listed in the attached document.,,anonymous,company,large,closed,33195975,,,,943095936679-05
en,3498444,BEL,Fertilizers Europe,barahman,PUBLISHED,2024-11-27 11:29:22,False,Ares(2024)7742910,False,jasmine,Please find attached a joint paper by European Associations representing CBAM sectors stressing the importance of aligning the transparency requirments of the CBAM Registry with the EU ETS Registry.,,withinfo,business_association,small,closed,33195975,,,,80788715017-29
en,3498391,KOR,Korea Iron and Steel Association,SONG,PUBLISHED,2024-11-27 01:36:32,False,Ares(2024)7742910,False,WOOJIN,"On behalf of the Korean steel industry, KOSA(Korea Iron and Steel Association) submits an official statement as attached.",,withinfo,business_association,small,closed,33195975,,,,
en,3498371,TUR,,Mese,PUBLISHED,2024-11-26 20:56:09,False,Ares(2024)7742910,False,Rabia,"The embedded emissions data must be accurately detailed in CBAM reports. However, challenges arise in obtaining this information from suppliers in a regular and timely manner. In particular, some suppliers in third countries either fail to provide the necessary data or do not respond to requests. This results in gaps in CBAM reporting, posing a risk to compliance with the regulation. Addressing this issue requires enabling suppliers in third countries to access the CBAM registry system to facilitate data submission and ensure regulatory adherence. Similar private sector perspectives have been gathered in Türkiye and will subsequently be conveyed to the European Commission",,withinfo,non_eu_citizen,,closed,33195975,,,,
en,3498366,BRA,Brazilian National Confederation of Industry (CNI),Mauro,PUBLISHED,2024-11-26 19:58:53,False,Ares(2024)7742910,False,Pietra,Please find attached the feedback from the Brazilian National Confederation of Industry (CNI).,,withinfo,business_association,large,closed,33195975,,,,
en,3498334,USA,Beta Analytic,Ballasi,PUBLISHED,2024-11-26 17:26:21,False,Ares(2024)7742910,False,Jessica,"We welcome the establishment of a CBAM Registry to improve the transparency and traceability of the CBAM certificates management, declarations and applications. However, it is essential to ensure that the data reported are accurate to ensure the mechanisms goals are met. One of the main concerns regarding calculating emissions associated with precursor goods in CBAM goods is the risk of over / underpricing carbon emissions due to the lack of appropriate data and the use of methodologies, which have proven problematic. If one of the main goals of the CBAM scheme is to align the ETS requirements with CBAM goods, the scheme should take into account a different carbon pricing for goods produced that emitted emissions with a higher biogenic content. This would ensure that a comparable carbon price is paid on imported emissions and domestic emissions and is applied fairly to EU imports in line with the WTO obligations. One of the main requirements of the EU ETS is direct C-14 testing following ISO EN 13833, ISO 18466 or ASTM D6866 for stationary source emissions seeking to claim biogenic content. Hence, we recommend that the mechanism should include provisions about carbon pricing for emissions with a higher biogenic content. More specifically, the CBAM certificates within the CBAM registry seeking the recognition of biogenic content must be issued following direct testing following recognized scientific standards such as ASTM D6866 Method B, BS EN ISO 21644 Annex A, and ISO 13833 Annex A. One of the main goals of the EU CBAM is to prevent carbon leakage and align international companies' obligations with EU companies obligations. To do so, the emissions produced by CBAM goods must be determined accurately, especially as calculation methodologies have proven to be misused in many countries outside of the EU to artificially increase the biogenic content of products. In this regard, the only reliable method to accurately determine the biogenic content of the emissions is the Carbon-14 methodology.",,withinfo,other,small,closed,33195975,,,,
en,3498323,BEL,Eurometaux,Nascimento,PUBLISHED,2024-11-26 16:35:11,False,Ares(2024)7742910,False,Bernardo,"Please refer to Eurometaux's position paper attached providing the position and main recommendations of the non-ferrous metals industry on the Commissions draft Implementing Regulation on the CBAM registry. Moreover, you'll also find in the attachment a separate Joint Paper by CBAM sectors discussing the intransparency of the CBAM Registry vs ETS Registry in greater detail. We welcome the Commissions initiative to set up the framework for the establishment of an electronic database to manage a variety of CBAM-related elements, such as CBAM declarations and accredited CBAM verifiers the CBAM registry. The position paper attached identifies certain inconsistencies in the draft text establishing the CBAM registry while providing respective solutions for the issues identified. We have pinpointed various elements of the draft Implementing Regulation that could benefit from refinement and present the relevant recommendations in the position paper attached to enhance its effectiveness and comprehension: 1. Responsibility for communicating decisions on penalties; 2. Legal clarity in Article 10; 3. Defining business continuity plan""; 4. Unclear balance between data confidentiality and data sharing. Please see Eurometaux's paper attached for a full explanation and relevant recommendations to fix the issues identified above.",,withinfo,business_association,small,closed,33195975,,,,61650796093-48
en,3498295,TUR,YEŞİLOVA HOLDİNG,ÇETİNTAŞ,PUBLISHED,2024-11-26 13:06:59,False,Ares(2024)7742910,False,EDA,"Dear Authorities, The definition and functionality of the ""CBAM Operators Portal"" is a very important point within the scope of the draft regulation. However, it has been observed that the details regarding the scope of the portal are not clear in the draft text. In particular, it is unclear whether the institutions (raw material suppliers) that perform embedded emission calculations are included in this scope. In this context, we think that the following issues should be clarified: 1. Scope of the Portal: It should be clarified whether only importers and actors directly carrying CBAM obligations will be included in the CBAM Operators Portal or whether raw material suppilers that perform embedded emission calculations will also be integrated into the system. 2. Difficulty of the Process and Adaptation: The obligations brought by CBAM require a difficult process for all stakeholders in the sector, both technically and operationally. In particular, it will not be easy for the CBAM Operators Portal to be used effectively and for all stakeholders to adapt to the process quickly. Therefore, we would like to emphasize that additional support mechanisms (e.g. guidance documents, training programs, technical support lines) should be provided during the implementation process. 3.Product-Specific Processes and Emissions Data: The manufacturing processes for our products can vary significantly based on customer-specific requirements, resulting in different carbon calculations for various product types. In the online declaration system, emissions data for multiple product types will be reported and shared centrally. In this context, it remains unclear whether customers will be expected to independently select the appropriate emissions data for their specific products or whether we, as suppliers, will have the ability to directly provide and share the precise emissions values relevant to each customers product. The success of CBAM can only be achieved with accurate and reliable emission calculations. Therefore, we believe that it is critical for both the operation of the system and the implementation that the institutions performing embedded emission calculations are included among the actors defined in the portal.",,withinfo,company,large,closed,33195975,,,,
en,3498287,POL,Polish Steel Association (HIPH),Zagorska,PUBLISHED,2024-11-26 11:25:18,False,Ares(2024)7742910,False,Marta,"As the Polish Steel Association (HIPH), we would like to present our position on the public consultation regarding the draft Regulation on the CBAM Registry. The draft Regulation offers a critical opportunity to reflect on the design and functionality of the electronic infrastructure necessary for the implementation of the Carbon Border Adjustment Mechanism (CBAM). While it is essential to maintain the confidentiality of sensitive business information, a high level of transparency in the CBAM Registry is crucial for public scrutiny and input. This transparency can lead to more robust and well-considered policies. We have serious concerns about the expected lack of transparency in the CBAM Registry, especially when compared to the EU Emissions Trading System (EU ETS) Registry. The current CBAM legal framework, particularly article 21 of the draft CBAM Registry Regulation and article 14 of the basic CBAM Regulation 2023/956, effectively deems all information in the CBAM Registry as confidential. The Commission would only publish an annual report on total aggregated emissions by CBAM goods. In contrast, the EU ETS Registry Regulation 389/2013 (Annex IX) provides public access to most relevant information, including contact details of European installations and details on total emissions and free allocation for each installation. This high level of transparency is linked to Directive 2003/4/EC on public access to environmental information, which is explicitly referenced in the ETS Registry Regulation. However, no such reference is included in the Draft CBAM Registry Regulation. We urge EU institutions to revise the draft CBAM Registry Regulation and review the relevant provisions of the basic CBAM Regulation during the 2025 revision. It is essential to ensure that the CBAM registry is as transparent as the EU ETS Registry. For instance, this consistency requires that contact details of CBAM declarants and third-country operators, as well as total emissions and total available CBAM certificates for each of them, are made publicly accessible.",,withinfo,business_association,micro,closed,33195975,,,,890804512955-21
en,3498285,JPN,Anonymous,,PUBLISHED,2024-11-26 11:11:27,False,Ares(2024)7742910,False,,We would like to submit our feedback as an attached file.,,anonymous,business_association,medium,closed,33195975,,,,
de,3498266,AUT,WKÖ / Austrian Federal Economic Chamber - Section Industry,Brenner,PUBLISHED,2024-11-26 08:38:41,False,Ares(2024)7742910,False,Wolfgang,Bitte finden Sie unsere Kommentare im hochgeladenen Dokument. Please find our comments in the upload.,,withinfo,business_association,large,closed,33195975,,,Please find our comments in the uploaded document. Please find our comments in the upload.,10405322962-08
