language,id,country,organization,surname,status,date_feedback,is_disliked_by_me,reference_initiative,is_liked_by_me,first_name,feedback,login,publication,user_type,company_size,publication_status,publication_id,scope,governance_level,feedback_text_user_language,tr_number
en,3498264,TWN,"Ministry of Economic Affairs,R.O.C.",Lu,PUBLISHED,2024-11-26 06:43:51,False,Ares(2024)7742910,False,Mengshan,"Clarification 1.Application Process. Art10 According to Article 10 of the draft, operators apply to the European Commission for access to the registry, submitting legal registration details of the operator in country of establishment, including name, address, contact information, and national corporate registration number. The following clarifications are requested: (1). What is the estimated timeframe for the European Commission to approve the operators application? (2). If there are errors in the submitted information, is it possible to make corrections? 2.Registration Data. Art21 Article 21, Paragraph 2 on data access, data processing, and data confidentiality states that with the operators authorization, the EU CBAM declarant may access the personal data registered by the operators on the CBAM registration platform. The following clarifications are requested: (1). When third-country producers agree to allow EU CBAM declarants to use their personal data, does this include access to the producers' trade secrets (e.g., production technical parameters, geographical coordinates of production facilities)? (2). While the draft allows CBAM declarants to use data from third-country producers on the CBAM platform, would it also allow third-country producers, with CBAM declarants consent, to review CBAM declarants data on the platform to verify the accuracy of these data?",,withinfo,public_authority,large,closed,33195975,national,authority,,
en,3498260,SVK,Anonymous,,PUBLISHED,2024-11-25 22:35:02,False,Ares(2024)7742910,False,,"1.) Introduction of an option to export the drafted or submitted CBAM report as a .xml file from the CBAM portal. 2.) The introduction of a third option for the determination type of Direct or Indirect embedded emissions in the CBAM portal Actual Data Partially Available would be beneficial. In my view, this option would enable declarants to accurately compile CBAM reports in situations where, as is often the case, the importer has supplied incomplete data (e.g., providing only the embedded emission figures in t CO2e per ton of product without any further explanation or clarification). Since some jurisdictions have implemented sanctions based on non-reported emissions, it would be advantageous for declarants to have the option to report incomplete data.",,anonymous,other,large,closed,33195975,,,,
en,3498235,BEL,FECC,Khrystych,PUBLISHED,2024-11-25 16:38:12,False,Ares(2024)7742910,False,Diana,"Fecc acknowledges the consultation on the establishment of the CBAM Registry and welcomes the opportunity to provide input. In this consultation, we would like to raise the following points: 1. Fecc supports the legislative initiative and appreciates the flexibility of the reporting requirements. According to the proposal, these requirements should be limited to what is necessary to minimise the burden on importers during the transitional period and facilitate the smooth roll-out of the CBAM declaration requirements after the transitional period. 2. The CBAM adds an additional administrative burden to companies importing goods into the EU. Additional costs are added to the price of the products, which leads to a reduction in market attractiveness and competitiveness. o Currently, it is not necessary to have a Certificate of Origin when importing goods into the EU. The process of acquiring such a document can take time and lead to additional costs. o It is also worth considering the burden on enterprises during the preparation and submission of information to the new reporting form. Especially since the dedicated IT tools mentioned in the proposal are still under development and require additional training and guidance materials for those who will use them. 3. The data submitted according to CBAM can fluctuate, which can be perceived as intentional or negligent behaviour by the reporting declarant. According to the proposal, new reporting requires changes in the calculations of emission factors, basing them on quantity data, while the vast majority of non-EU countries still use invoice value for this purpose. The required changes will lead not only to inaccurate data because this indicator (net mass) is harder to obtain and maintain, but also will require third countries to change their systems in customs and accompanying documentation. Fecc is the association that represents chemical, food, and active pharmaceutical ingredients distributors, most of which are SMEs. We believe that sustainability and an integral regulatory framework go hand-in-hand. Consistency between internal and external policies should be achieved to improve the international standing of the EU, strengthen the credibility of our values and actions, and most importantly, improve the protection of the environment globally. We would be happy to engage further with the Commission to address climate change a global problem that needs global solutions.",,withinfo,business_association,micro,closed,33195975,,,,0346440357-87
en,3498222,BEL,EUROFER,AIELLO,PUBLISHED,2024-11-25 14:38:52,False,Ares(2024)7742910,False,Adolfo,"Please find attached the feedback from EUROFER, supported also by European trade associations representing other CBAM sectors",,withinfo,business_association,small,closed,33195975,,,,93038071152-83
en,3498213,BEL,EUROMOT - The European Association of Internal Combustion Engine and Alternative Powertrain Manufacturers,Poher,PUBLISHED,2024-11-25 11:26:21,False,Ares(2024)7742910,False,Aliénor,"Please find feedback available in the attached document. EUROMOT, the European Association of Internal Combustion Engine and Alternative Powertrain Manufacturers, represents the key manufacturers of internal combustion engines and alternative powertrains installed in industrial non-road mobile machinery, marine and stationary applications that are operating in Europe and worldwide. Founded in 1991, we provide an unparalleled heritage and hub of expertise for businesses, authorities, regulators, and public stakeholders worldwide. In partnership with major sector associations and institutions, it is our mission to drive smart regulation and sustainable innovation.",,withinfo,business_association,micro,closed,33195975,,,,6284937371-73
en,3498211,CZE,Ministry of Finance,,PUBLISHED,2024-11-25 10:48:49,False,Ares(2024)7742910,False,,The comments on behalf of the Ministry of Finance of the Czech Republic are set out in the Annex.,,anonymous,public_authority,large,closed,33195975,national,authority,,
en,3498091,NLD,Veros Solutions BV,Lommen,PUBLISHED,2024-11-19 12:50:23,False,Ares(2024)7742910,False,Peter,"1. Connectivity (Art. 9). It should be possible for external CBAM tools used by declarants to create CBAM declarations (and manage CBAM obligations) to submit these to the Registry using an API connection, rather than manual xml uploads. Many importers have CBAM obligations across multiple EORI numbers, and connecting their CBAM tool directly to the Registry would seriously reduce manual workload. This connectivity should extend to follow-up communications and status messages as well as any future communication regarding the number of CBAM Certificates held on a quarterly basis. 2. Emissions Database (Art. 10). The Operators database should be an open access database, accessible via a secure API. In a recent update on the TAXUD website it was suggested the data provided by Operators would only be accessible to Importers in the process of creating the CBAM Declaration within the Registry itself. Since many importers create their CBAM report in dedicated systems then upload to the Registry, the emissions data should be available to these systems as well. Currently, the XML upload process in the Transitional Registry requires the emissions data to be completely populated, otherwise the XML is rejected in its entirety. If emissions data stored in the Operators database within the Registry is only accessible when manually creating the Declaration in the Registry itself, the XML upload process is effectively cut off. Furthermore, there are also multiple upstream uses of this data, such as strategic sourcing decisions as well as simplifying the process of determining which suppliers need to be individually approached for data by the Importer. Hiding this data until the CBAM declaration process after year-end is an underutilization of this critical data. 3. Test Environment - Software providers should be given access to a test environment of the Registry. This was not the case for the Transitional Registry, complicating development of the XML message for upload and requiring software makers to use live environments of their customers for testing. 4. Helpdesk - There should be a dedicated Registry technical helpdesk on EU Commission level. The current set up whereby technical questions need to be raised via national helpdesks leads to delays in communication and misunderstandings. 5. Software working group - We would welcome the creation of a working group of software makers in the CBAM space, to provide feedback on development of the Registry and its interoperability with 3rd party software. This is commonplace on national level, in the Customs space and is mutually beneficial in supporting importers to be compliant effectively and efficiently. The same should apply for CBAM.",,withinfo,company,micro,closed,33195975,,,,
fr,3498078,FRA,General Mills Holding France,,PUBLISHED,2024-11-18 21:52:40,False,Ares(2024)7742910,False,,"Bonjour, Nous sommes toujours dans l'incapacité de fournir les valeurs exactes car il nous manque des infos sur une partie de la transformation de notre fournisseur. Nous sommes prets a payer plus avec des valeurs par défaut vu nos volumes faibles plutot que de se battre avec notre fournisseur qui n'y comprend rien. Nous ne comprenons pas l'exemption sur la valeur du matériel plutot que sur le poids. En effet nous importons des ecrous et des vis pour nos usines valeur environ 300 euros mais pour un poids de 0.2kg. Quel interet de faire une déclaration MACF pour 0.2kg ? Sachant que mes vis de 200gr a 300 euros doivent moins polluer qu'un barre de fer de 300kg a 100 euros. Quid des intégrateurs expressistes ? DHL, Fedex, UPS qui font nos douanes imports sans nous prevenir, sans mandat et sans qu'on puisse récupérer la douane import pour pouvoir émettre nos rapports MACF.",,anonymous,company,large,closed,33195975,,,"Hello, we are still unable to provide the exact values because we lack information on part of the transformation of our supplier. We are pretty to pay more with default values because of our low volumes than fighting with our supplier who does not understand it. We do not understand the exemption on the value of plug-in material only on weight. We import ecrous and screws for our factories worth approximately EUR 300 but weighing 0.2 kg. What is the interest in making a CBAM declaration for 0.2 kg? Knowing that my screws of 200 g to EUR 300 have to pollute less than a iron bar of 300 kg to EUR 100. What about expressive integrators? DHL, Fedex, UPS who do our customs imports without preempting us, without a mandate and without being able to recover import customs to be able to issue our CBAM reports.",
es,3498073,ESP,Customs and Excise Department,,PUBLISHED,2024-11-18 14:03:54,False,Ares(2024)7742910,False,,"Article 16 Temporary failure of the CBAM registry 1. In the event of a temporary failure of the CBAM registry, CBAM declarants and applicants shall submit the information required to comply with their obligations in relation to CBAM obligations under Regulation (EU) 2023/956 by the means specified in the CBAM business continuity plan. 2. The Commission shall inform competent authorities on major unavailability of CBAM registry which will impact the availability levels defined in the Service Level Agreements referred to in Article 7. 3. The Commission shall inform the authorised CBAM declarants and operators on requirements, major updates and long-lasting unavailability of the CBAM registry in accordance with the CBAM business continuity plan Teniendo en cuenta posibles fallos temporales de la conexión con el registro, sería aconsejable disponer de una Réplica descargable por las autoridades aduaneras de los registrados, y así no se rechazarían o dejarían sin admitir declaraciones de aduanas por fallos en la conexión con del registro.",,anonymous,public_authority,large,closed,33195975,national,authority,"Article 16 Temporary failure of the CBAM registry 1. In the event of a temporary failure of the CBAM registry, CBAM declarants and applicants shall submit the information required to comply with their obligations in relation to CBAM obligations under Regulation (EU) 2023/956 by the means specified in the CBAM business continuity plan. 2. The Commission shall inform competent authorities on major unavailability of CBAM registration which will impact the availability levels defined in the Service Level Agreements referred to in Article 7. 3. The Commission shall inform the authorised CBAM declarants and operators on requirements, major updates and long-lasting unavailability of the CBAM registry in accordance with the CBAM business continuity plan Taking into account possible temporary failures of the connection to the register, it would be advisable to have a Reply that can be downloadable by the customs authorities of the registrants, and this would not be rejected or allowed for customs declarations due to failures in connection with the registry.",
en,3498032,GBR,CBAMBOO LTD,Sharp,PUBLISHED,2024-11-15 17:46:48,False,Ares(2024)7742910,False,Daniel,"- Item 4 in the recital section describes that the CBAM registry should be interoperable with existing customs systems so that customs authorities can verify CBAM formalities during customs clearance. What CBAM formalities will the customs authorities check at the point of customs clearance? Is it simply making sure that the importer is an authorised CBAM declarant? or, are there additional checks? - Article 3(1) mentions the database will contain data elements of CBAM verifiers. Will verifiers play a role in the Registry? Or, what data on verifiers will be stored in the database? - Article 5(g) describes the requirement that the Registry is interoperable with the Transitional Registry. Is this for the purpose of migrating existing records from the Transitional Registry? or, does the Commission foresee the need for declarants to work with both Registries simultaneously? - Article 8(6) describes the possibility of delegating access to persons acting on their behalf. How will delegated access practically work? What specific requirements must a person that acquired delegated access by a declarant need to have? - Article 9(1) says that the CBAM Declarants Portal will be the unique entry point to the CBAM Registry for declarants. Does this mean that programmatic access, for example via an API is not being considered? We believe this would reduce the administrative burden by reducing the number of manual steps a declarant has to perform. Is that planned or can the Commission consider incorporating this as a feature? - Article 10 describes the CBAM Operators Portal and the functionality to register the information regarding the operator, installations and the goods produced at the installation. However, it does not describe how this data will be accessed by declarants. Is there more information on this? How will Operators interact with the Operator Portal?",,withinfo,company,micro,closed,33195975,,,,
en,3498009,NLD,Verbrugge Customs BV,Croon,PUBLISHED,2024-11-15 09:28:46,False,Ares(2024)7742910,False,Xander,"Item 1 Currently its the importer or its indirect customs representative who adds information in the Cbam register about the operators and installations and their carbon exhaust. Suggestion would be made that operators and installations would need to add and update their own information in the Cbam administration where they receive a unique Cbam relation nr. This relation nr can be ventilated in onwards trading documents, f.e. invoices, where EU importers/Ind customs reps can use these for adding info in the Cbam register. Item 2 Same as above, operators and installations could add their carbon exhaust figures on their productions in the Cbam register already. Herewith importers and EU importers/Ind customs reps are able to re-use these data for filing the Cbam report, where they just add importation figures. Item 3 Would suggest for adding info into the Cbam report a simple excel upload would need to be used to prevent manual input at highest level. Item 4 Would suggest an indirect customs representative would get a different status for being liable and responsible for adding information in the Cbam register. A declarant receives its info from its business partners and customers and should not be held liable if the data is being reused in Cbam. Item 5 Currently when data is entered in the Cbam register it is not working very logical. When data is added in chronological entry, the view in the Cbam changes (and concept report) changes each time when information is being added. The Cbam program should hold the chronological entry of the importer or declarant. Item 6 Getting a download leads often to Cbam errors and prevent a user to be able to login for quite some days.",,withinfo,company,large,closed,33195975,,,,
sv,3498006,SWE,,,PUBLISHED,2024-11-15 08:28:54,False,Ares(2024)7742910,False,,"- Rapportering baseras på utdrag från Tullverkets statistik. Den som sitter med rapportingsansvar i företaget har inte några uppgifter om skeppningsreferensnumren utan måste då be en annan avdelning om dessa uppgifter. - Det finns inga uppgifter om artikel nummer , ordernummer eller dylikt för att identifiera vilka artiklar som CBAM berörs. Kommentarer ifyllda undermåliga som inte hjälper identifieringen. - Uppgifter finns på olika ställen. Faktura eller transportpapper. Det gör det tidsintesivt för att lokalisera vilka artiklar som var kodade för CBAM. - För dom artiklar som vårt företag berörs av som är KN 7318 blir våra volymer väldigt små. Skruvar och mutter. - För att enklare kunna visa leverantörer hur man jobbar skulle den informationen vara mer klar. Vi som importörer kan då skicka en länk, titta här. På så sätt hjälpa till att informera. - Fortfarande svårt att få leverantörer att återkoppla angående detta.",,anonymous,eu_citizen,,closed,33195975,,,"— Reporting is based on extracts from Swedish Customs’ statistics. The reporting officer in the company does not have any information on the ship reference numbers, but must ask another department for this information. — There is no information on Article number, order number or similar to identify which items the CBAM is concerned. Comments filled in substandard that do not help the identification. Data is available in different places. Invoice or transport paper; It does not make it time-consuming to locate which items were coded for the CBAM. — For sentencing articles by which our company is affected, which is CN 7318, our volumes are very small. Screws and nuts; — In order to make it easier to show providers how to work, this information would be more clear. We, as importers, can send a link here. In this way, help inform. — Still difficult to get suppliers to provide feedback on this.",
it,3497912,ITA,Stern Energy Spa,Olmo,PUBLISHED,2024-11-08 11:55:02,False,Ares(2024)7742910,False,Alessandro,"Gentile Commissione UE, visto che relativamente al CBAM le società dovranno essere autorizzate a fare le dichiarazioni e registrarsi nell'apposito Registro, perchè non utilizzare direttamente il numero IVA già esistente ( e tutti i dati che già potete recuperare dalle autorità nazionali fiscali) come base per il CBAM? In questo modo si eviterebbe una burocratizzazione eccessiva della procedure. Grazie",,withinfo,company,large,closed,33195975,,,"Dear Commission, given that, in relation to the CBAM, companies will have to be allowed to make declarations and register in the relevant register, because they do not use directly the already existing VAT number (and all the data that you can already retrieve from national tax authorities) as a basis for the CBAM? This would avoid excessive red tape. Thanks",
en,3497854,TUR,Ford Otosan,,PUBLISHED,2024-11-07 14:25:46,False,Ares(2024)7742910,False,,"Hello Dear Madam/Sir We are reaching you about our inquiry on CBAMs financial impact. We, as Ford Otosan, have 2 manufacture plants which circulating goods to feed the manufacture lines in Turkey and Romania. Since Turkey is not in European Union it considered as we are importing products from a 3rd country during our import operations to Craiova plant. We have racks in scope of regulation which named as CBAM goods. Please see below more details about mentioned racks; -These racks are using only for packaging material to carry the actual products in themselves from Turkey to Romania. -Mentioned racks also dont have any commercial value and manufactured in past 2-10 years ago. -We dont manufacture new racks, but we use what we already have. (no additional manufacturing for racks for at least for 2 years) What we have problem about, the legislation indicates that if the CBAM good imported from a 3rd country (in our case from Turkey plant to Romania plant) the importer will face certain amount of certificate cost in tonne basis. However; -Non of the mentioned racks are new-produced so none of them leading further CO2 emission. -Ford Otosan Romania/Turkey use exact same rack during in&out processes which means we dont produce new racks each time. We use racks as packaging material with the ones we already have. Ford Otosan believes the commission thought notice that such scenario might occurs, and they developed a solution for companies as Ford Otosan. The regulation indicates if the companies declared the packaging materials (in our case it is rack) as they will remain in EU borders temporarily, they wont face any certificate cost. We, as Ford Otosan, planned to implement this suggestion however we cant link the physical operation to an ERP tracking system. The reason is, if the importer decides to use Temporary Admission to declare the goods wont remain in EU permanently the importer must link the temporary imported goods and their return to each other in order to report/declare it to the custom authority. Our racks have some numbers on themselves, but it is completely random and not all of them have mentioned numbers and the reason for them is we already had produced the racks way before the regulation was published. In addition, our racks are on common usage which means all of Ford Otosan Romania's suppliers have racks in their inventory and using them as packaging material for each shipment. Ford Otosan, calculated approximately cost with the current volume, will face certificate cost and will face higher costs in coming years although Ford Otosan doesnt lead CO2 emission and using the CBAM goods temporarily in EU borders. Ford Otosan, aims to invest more capabilities, employ more people, expand the manufacture line in our Romania plant however it is likely the total budget will cut by some share to cover CBAM certificate cost. It seems as only solution for Ford Otosan, is to implement the Temporary Admission as it is in Turkey which is based on total sum quantity, not based on labelling the good or a number for each item which is the subject of temporary admission. We kindly ask your feedback upon this inquiry and implementation of solution as more convenient way for Ford Otosan Romania. Thank you.",,anonymous,business_association,large,closed,33195975,,,,
es,3497758,ESP,,,PUBLISHED,2024-11-05 10:58:54,False,Ares(2024)7742910,False,,"The delivery of the information from the suppliers to the importers is very difficult, in this first declaration with real data has been unsuccessful, none of them have sent their information in emissions. I believe that the registration should be done by the supplier and not by the importer and that they should be aware of their obligation to report.",,anonymous,eu_citizen,,closed,33195975,,,"The delivery of the information from the suppliers to the importers is very difficult, in this first declaration with real data have been unsuccessful, none of them having sent their information in emissions. I believe that the registration should be done by the supplier and not by the importer and that they should be awarded of their obligation to report.",
en,3497706,GBR,NAVIS INTERNATIONAL TRADE AND CONSULTING LTD,Palumbo,PUBLISHED,2024-11-02 07:51:37,False,Ares(2024)7742910,False,Davide,"The correct functioning of the CBAM Regulation is based on the assumption that each Undertaking responsible for the PoM (Placing on the EU Market) of the substances/materials/supplies is actually using the correct tariff code to clearly identify them. This can't be any further removed from the truth, as the common practice of most Undertakings is to use ""generic"" tariff codes (i.e. ""parts of..."") instead of the correct ones. DG Taxud and competent Authorities of the Member States should start looking into the SAD using generic Tariff Codes (i.e. ""Parts of Air-Conditioning"" - 8415900099) and it will be easily spotted that screws, washers, bolts made of iron, steel, cast iron and aluminum panels (in scope of the CBAM Regulation) are incorrectly placed on the Market and therefore not included in the CBAM quarterly reporting. I invite DG Taxud and local Member State Authorities to take these these actions: 1. Break down these Generic Tariff Codes into [DG Taxud]: - ""Parts of ..... made of iron, steel, aluminum"" [in scope of CBAM Regulation] - ""Other parts of ..... NOT made of iron, steel aluminum"" [NOT in scope of CBAM Regulation] 2. Check the imports from October the 1st 2023 of these Generic Tariff Codes (i.e. 8415900099). I suspect the findings will be very interesting and will have also implications related to Regulation (EU) 573/2024 (the F-GAS Regulation). Another relevant topic is the ""Manufacturer Information"". There is a lot of confusion in affected sectors, as the ""Manufacturer"" is very often confused with the ""Vendor"". And likewise, the ""Country of Origin"" (were the goods are actually made) is confused with the ""Country of Shipping"" (Country from where the goods are shipped). Without levelling the playing field by securing that all Undertakings comply with the Customs Code of the Union in first instance, which would lead then to the correct application of the CBAM (and other environmental Regulations), there will always be a commercial disadvantage (Carbon Credit cost) for the law abiding Undertakings. If this is not done during the transition phase, any subsequent development of the CBAM Regulation will be hindered by the incorrect Customs procedures (by not using the right Tariff codes, CBAM obligations are eluded) currently in place. Truth to be told, this should have been done before implementing the Regulation. With these business operating standards (incorrect Tariff Code, incorrect Manufacturer information), after the illegal trade of refrigerants caused by the F-GAS Regulation and its lack of controls in its second release (Regulation EU 517/2014), there will be the avoidance of CBAM Regulation by exploiting the lack of market survey by competent Authorities. History repeating? Most likely, if certain measures are not put in place. Davide",,withinfo,company,small,closed,33195975,,,,
en,3497693,FRA,,Sainct,PUBLISHED,2024-11-01 11:00:42,False,Ares(2024)7742910,False,Hervé,"Around chapter III, I believe the objective for data security are very important, and I am disappointed that the LOCATION of this data isn't considered. I definitely support a CBAM registry, and its potential backup, that be located in one or more European countries. Leaving the text as it is in the present draft doesn't address this point, opening the possibility to store significant and sensitive data ""in a cloud"" whose location isn't even defined. Without a geographical constraint it is almost obvious that lower-cost solutions will be retained; these solutions ALL are storing data outside Europe. I consider this a dangerous situation, both for European citizens and European companies whose details are put at risk.",,withinfo,eu_citizen,,closed,33195975,,,,
fi,3497684,FIN,,polittinen youtube vaikuttaja,PUBLISHED,2024-10-31 19:11:49,False,Ares(2024)7742910,False,Janne kananen,rekisterillä tulisi edistää järkevien ilmastotoimien tekoa the register should promote sensible climate action,,withinfo,eu_citizen,,closed,33195975,,,the register should promote sensible climate action,
